trials.label	trials.startVal	trials.stepSizes	trials.maxVal	trials.minVal	trials.thisIndex	trials.thisRepN	trials.thisN	trials.direction	trials.stepSize	trials.stepType	trials.intensity	key_resp.corr	trials.response	participant	session	date	expName	psychopyVersion	frameRate
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	1	0	start	0.01	db	0.05	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	2	1	down	0.01	db	0.049942468	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	3	2	up	0.01	db	0.05	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	4	3	up	0.01	db	0.050057598	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	5	4	up	0.01	db	0.050115262	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	6	5	up	0.01	db	0.050115262	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	7	6	up	0.01	db	0.050115262	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	8	7	up	0.01	db	0.050172992	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	9	8	up	0.01	db	0.05023079	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	10	9	up	0.01	db	0.050288653	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	11	10	up	0.01	db	0.050288653	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	12	11	up	0.01	db	0.050288653	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	13	12	down	0.005	db	0.050259713	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	14	13	up	0.005	db	0.050288653	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	15	14	up	0.005	db	0.050288653	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	16	15	up	0.005	db	0.050288653	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	17	16	up	0.005	db	0.05031761	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	18	17	up	0.005	db	0.050346583	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	19	18	up	0.005	db	0.050346583	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	20	19	up	0.005	db	0.050375574	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	21	20	up	0.005	db	0.05040458	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	22	21	up	0.005	db	0.05040458	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	23	22	up	0.005	db	0.050433604	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	24	23	up	0.005	db	0.050462644	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	25	24	up	0.005	db	0.050491701	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	26	25	up	0.005	db	0.050491701	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	27	26	up	0.005	db	0.050491701	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	28	27	up	0.005	db	0.050520775	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	29	28	up	0.005	db	0.050520775	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	30	29	up	0.005	db	0.050549865	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	31	30	up	0.005	db	0.050578973	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	32	31	up	0.005	db	0.050608097	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	33	32	up	0.005	db	0.050608097	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	34	33	up	0.005	db	0.050637237	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	35	34	up	0.005	db	0.050637237	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	36	35	up	0.005	db	0.050666395	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	37	36	up	0.005	db	0.050695569	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	38	37	up	0.005	db	0.050695569	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	39	38	up	0.005	db	0.050695569	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	40	39	up	0.005	db	0.05072476	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	41	40	up	0.005	db	0.05072476	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	42	41	up	0.005	db	0.05072476	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	43	42	down	0.005	db	0.050695569	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	44	43	up	0.005	db	0.05072476	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	45	44	up	0.005	db	0.050753968	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	46	45	up	0.005	db	0.050783193	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	47	46	up	0.005	db	0.050783193	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	48	47	up	0.005	db	0.050783193	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	49	48	down	0.005	db	0.050753968	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	50	49	down	0.005	db	0.050753968	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	51	50	down	0.005	db	0.050753968	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	52	51	up	0.005	db	0.050783193	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	53	52	up	0.005	db	0.050812435	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	54	53	up	0.005	db	0.050812435	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	55	54	up	0.005	db	0.050841693	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	56	55	up	0.005	db	0.050870968	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	57	56	up	0.005	db	0.050870968	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	58	57	up	0.005	db	0.05090026	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	59	58	up	0.005	db	0.05090026	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	60	59	up	0.005	db	0.05090026	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	61	60	down	0.005	db	0.050870968	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	62	61	up	0.005	db	0.05090026	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	63	62	up	0.005	db	0.05090026	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	64	63	up	0.005	db	0.05090026	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	65	64	down	0.005	db	0.050870968	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	66	65	up	0.005	db	0.05090026	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	67	66	up	0.005	db	0.050929569	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	68	67	up	0.005	db	0.050958895	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	69	68	up	0.005	db	0.050988238	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	70	69	up	0.005	db	0.051017598	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	71	70	up	0.005	db	0.051046974	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	72	71	up	0.005	db	0.051046974	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	73	72	up	0.005	db	0.051076368	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	74	73	up	0.005	db	0.051076368	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	75	74	up	0.005	db	0.051076368	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	76	75	down	0.005	db	0.051046974	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	77	76	down	0.005	db	0.051046974	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	78	77	down	0.005	db	0.051046974	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	79	78	down	0.005	db	0.051017598	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	80	79	up	0.005	db	0.051046974	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	81	80	up	0.005	db	0.051076368	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	82	81	up	0.005	db	0.051105778	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	83	82	up	0.005	db	0.051105778	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	84	83	up	0.005	db	0.051135205	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	85	84	up	0.005	db	0.05116465	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	86	85	up	0.005	db	0.05116465	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	87	86	up	0.005	db	0.05116465	1	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	88	87	down	0.005	db	0.051135205	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	89	88	up	0.005	db	0.05116465	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	90	89	up	0.005	db	0.05116465	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	91	90	up	0.005	db	0.051194111	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	92	91	up	0.005	db	0.051223589	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	93	92	up	0.005	db	0.051253084	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	94	93	up	0.005	db	0.051282596	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	95	94	up	0.005	db	0.051282596	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	96	95	up	0.005	db	0.051312125	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	97	96	up	0.005	db	0.051341672	0	1	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	98	97	up	0.005	db	0.051341672	1	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
cont 	0.05	"[0.01, 0.01, 0.005, 0.005]"	1	0	0	99	98	up	0.005	db	0.051371235	0	0	jainil	1	2022-09-05_17h34.18.031	grating	2022.1.4	59.98282092
